shift/reduce conflict in state 80 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    Repeat          shift and go to state 6
    While           shift and go to state 8


    statement                      shift and go to state 31

state 7

    (1) program -> Program statement .

    $end            reduce using rule 1 (program -> Program statement .)



state 8

    (25) statement -> While . expression Do statement
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 32

state 9

    (16) statement -> Println . expression_list
    (17) expression_list -> . expression
    (18) expression_list -> . expression_list Comma expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression_list                shift and go to state 33
    expression                     shift and go to state 30

state 10

    (2) statement -> ID . Assign expression

    Assign          shift and go to state 34



state 11

    (14) statement -> Scan . ID

    ID              shift and go to state 35



state 12

    (19) statement -> If . expression statement
    (20) statement -> If . expression statement Else statement
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 36

state 13

    (9) statement_list -> statement .

    CloseCurly      reduce using rule 9 (statement_list -> statement .)
    SemiColon       reduce using rule 9 (statement_list -> statement .)



state 14

    (4) statement -> OpenCurly Using . declarations_list In statement_list CloseCurly
    (5) declarations_list -> . type variable_list
    (6) declarations_list -> . declarations_list SemiColon type variable_list
    (11) type -> . Int
    (12) type -> . Bool
    (13) type -> . Set

    Int             shift and go to state 38
    Bool            shift and go to state 40
    Set             shift and go to state 37


    type                           shift and go to state 41
    declarations_list              shift and go to state 39

state 15

    (3) statement -> OpenCurly statement_list . CloseCurly
    (10) statement_list -> statement_list . SemiColon statement

    CloseCurly      shift and go to state 42
    SemiColon       shift and go to state 43



state 16

    (21) statement -> For ID . Min expression Do statement
    (22) statement -> For ID . Max expression Do statement

    Min             shift and go to state 44
    Max             shift and go to state 45



state 17

    (33) expression -> OpenCurly . number_list CloseCurly
    (31) number_list -> . Number
    (32) number_list -> . number_list Comma Number

    Number          shift and go to state 47


    number_list                    shift and go to state 46

state 18

    (61) expression -> MinSet . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 48

state 19

    (29) expression -> String .

    Plus            reduce using rule 29 (expression -> String .)
    Minus           reduce using rule 29 (expression -> String .)
    Times           reduce using rule 29 (expression -> String .)
    Div             reduce using rule 29 (expression -> String .)
    Mod             reduce using rule 29 (expression -> String .)
    PlusSet         reduce using rule 29 (expression -> String .)
    MinusSet        reduce using rule 29 (expression -> String .)
    TimesSet        reduce using rule 29 (expression -> String .)
    DivSet          reduce using rule 29 (expression -> String .)
    ModSet          reduce using rule 29 (expression -> String .)
    LessThan        reduce using rule 29 (expression -> String .)
    LessThanEq      reduce using rule 29 (expression -> String .)
    GreaterThan     reduce using rule 29 (expression -> String .)
    GreaterThanEq   reduce using rule 29 (expression -> String .)
    Equals          reduce using rule 29 (expression -> String .)
    NotEquals       reduce using rule 29 (expression -> String .)
    Union           reduce using rule 29 (expression -> String .)
    Difference      reduce using rule 29 (expression -> String .)
    Intersect       reduce using rule 29 (expression -> String .)
    And             reduce using rule 29 (expression -> String .)
    Or              reduce using rule 29 (expression -> String .)
    Contains        reduce using rule 29 (expression -> String .)
    Comma           reduce using rule 29 (expression -> String .)
    $end            reduce using rule 29 (expression -> String .)
    CloseCurly      reduce using rule 29 (expression -> String .)
    SemiColon       reduce using rule 29 (expression -> String .)
    While           reduce using rule 29 (expression -> String .)
    Else            reduce using rule 29 (expression -> String .)
    Do              reduce using rule 29 (expression -> String .)
    ID              reduce using rule 29 (expression -> String .)
    OpenCurly       reduce using rule 29 (expression -> String .)
    Scan            reduce using rule 29 (expression -> String .)
    Print           reduce using rule 29 (expression -> String .)
    Println         reduce using rule 29 (expression -> String .)
    If              reduce using rule 29 (expression -> String .)
    For             reduce using rule 29 (expression -> String .)
    Repeat          reduce using rule 29 (expression -> String .)
    CloseParen      reduce using rule 29 (expression -> String .)



state 20

    (59) expression -> Len . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 49

state 21

    (57) expression -> Minus . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 50

state 22

    (58) expression -> Not . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 51

state 23

    (27) expression -> True .

    Plus            reduce using rule 27 (expression -> True .)
    Minus           reduce using rule 27 (expression -> True .)
    Times           reduce using rule 27 (expression -> True .)
    Div             reduce using rule 27 (expression -> True .)
    Mod             reduce using rule 27 (expression -> True .)
    PlusSet         reduce using rule 27 (expression -> True .)
    MinusSet        reduce using rule 27 (expression -> True .)
    TimesSet        reduce using rule 27 (expression -> True .)
    DivSet          reduce using rule 27 (expression -> True .)
    ModSet          reduce using rule 27 (expression -> True .)
    LessThan        reduce using rule 27 (expression -> True .)
    LessThanEq      reduce using rule 27 (expression -> True .)
    GreaterThan     reduce using rule 27 (expression -> True .)
    GreaterThanEq   reduce using rule 27 (expression -> True .)
    Equals          reduce using rule 27 (expression -> True .)
    NotEquals       reduce using rule 27 (expression -> True .)
    Union           reduce using rule 27 (expression -> True .)
    Difference      reduce using rule 27 (expression -> True .)
    Intersect       reduce using rule 27 (expression -> True .)
    And             reduce using rule 27 (expression -> True .)
    Or              reduce using rule 27 (expression -> True .)
    Contains        reduce using rule 27 (expression -> True .)
    Comma           reduce using rule 27 (expression -> True .)
    $end            reduce using rule 27 (expression -> True .)
    CloseCurly      reduce using rule 27 (expression -> True .)
    SemiColon       reduce using rule 27 (expression -> True .)
    While           reduce using rule 27 (expression -> True .)
    Else            reduce using rule 27 (expression -> True .)
    Do              reduce using rule 27 (expression -> True .)
    ID              reduce using rule 27 (expression -> True .)
    OpenCurly       reduce using rule 27 (expression -> True .)
    Scan            reduce using rule 27 (expression -> True .)
    Print           reduce using rule 27 (expression -> True .)
    Println         reduce using rule 27 (expression -> True .)
    If              reduce using rule 27 (expression -> True .)
    For             reduce using rule 27 (expression -> True .)
    Repeat          reduce using rule 27 (expression -> True .)
    CloseParen      reduce using rule 27 (expression -> True .)



state 24

    (34) expression -> OpenParen . expression CloseParen
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 52

state 25

    (30) expression -> ID .

    Plus            reduce using rule 30 (expression -> ID .)
    Minus           reduce using rule 30 (expression -> ID .)
    Times           reduce using rule 30 (expression -> ID .)
    Div             reduce using rule 30 (expression -> ID .)
    Mod             reduce using rule 30 (expression -> ID .)
    PlusSet         reduce using rule 30 (expression -> ID .)
    MinusSet        reduce using rule 30 (expression -> ID .)
    TimesSet        reduce using rule 30 (expression -> ID .)
    DivSet          reduce using rule 30 (expression -> ID .)
    ModSet          reduce using rule 30 (expression -> ID .)
    LessThan        reduce using rule 30 (expression -> ID .)
    LessThanEq      reduce using rule 30 (expression -> ID .)
    GreaterThan     reduce using rule 30 (expression -> ID .)
    GreaterThanEq   reduce using rule 30 (expression -> ID .)
    Equals          reduce using rule 30 (expression -> ID .)
    NotEquals       reduce using rule 30 (expression -> ID .)
    Union           reduce using rule 30 (expression -> ID .)
    Difference      reduce using rule 30 (expression -> ID .)
    Intersect       reduce using rule 30 (expression -> ID .)
    And             reduce using rule 30 (expression -> ID .)
    Or              reduce using rule 30 (expression -> ID .)
    Contains        reduce using rule 30 (expression -> ID .)
    Comma           reduce using rule 30 (expression -> ID .)
    $end            reduce using rule 30 (expression -> ID .)
    CloseCurly      reduce using rule 30 (expression -> ID .)
    SemiColon       reduce using rule 30 (expression -> ID .)
    While           reduce using rule 30 (expression -> ID .)
    Else            reduce using rule 30 (expression -> ID .)
    Do              reduce using rule 30 (expression -> ID .)
    ID              reduce using rule 30 (expression -> ID .)
    OpenCurly       reduce using rule 30 (expression -> ID .)
