shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 118 resolved as shift.
shift/reduce conflict in state 122 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 137 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
set_elements_list    : 37 38 39 40
statement            : 1 12 13 22 23 23 24 25 26 26 27 28
statement_list       : 3 4 13
type                 : 8 9
variable_list        : 8 9 11


Parsing method: LALR


state 0

    (0) S' -> . program
    (1) program -> . Program statement

    Program         shift and go to state 1


    program                        shift and go to state 2

state 1

    (1) program -> Program . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (22) statement -> . If OpenParen expression CloseParen statement
    (23) statement -> . If OpenParen expression CloseParen statement Else statement
    (24) statement -> . For ID Min expression Do statement
    (25) statement -> . For ID Max expression Do statement
    (26) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (27) statement -> . Repeat statement While OpenParen expression CloseParen
    (28) statement -> . While OpenParen expression CloseParen Do statement

    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    $end            reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8


    statement                      shift and go to state 7

state 2

    (0) S' -> program .




state 3

    (3) statement -> OpenCurly . statement_list SemiColon CloseCurly
    (4) statement -> OpenCurly . Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (12) statement_list -> . statement
    (13) statement_list -> . statement_list SemiColon statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (22) statement -> . If OpenParen expression CloseParen statement
    (23) statement -> . If OpenParen expression CloseParen statement Else statement
    (24) statement -> . For ID Min expression Do statement
    (25) statement -> . For ID Max expression Do statement
    (26) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (27) statement -> . Repeat statement While OpenParen expression CloseParen
    (28) statement -> . While OpenParen expression CloseParen Do statement

    Using           shift and go to state 14
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    SemiColon       reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8


    statement                      shift and go to state 13
    statement_list                 shift and go to state 15

state 4

    (24) statement -> For . ID Min expression Do statement
    (25) statement -> For . ID Max expression Do statement

    ID              shift and go to state 16



state 5

    (18) statement -> Print . expression_list
    (20) expression_list -> . expression
    (21) expression_list -> . expression_list Comma expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression_list                shift and go to state 27
    expression                     shift and go to state 30
    arithmetic_op                  shift and go to state 23

state 6

    (26) statement -> Repeat . statement While OpenParen expression CloseParen Do statement
    (27) statement -> Repeat . statement While OpenParen expression CloseParen
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (22) statement -> . If OpenParen expression CloseParen statement
    (23) statement -> . If OpenParen expression CloseParen statement Else statement
    (24) statement -> . For ID Min expression Do statement
    (25) statement -> . For ID Max expression Do statement
    (26) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (27) statement -> . Repeat statement While OpenParen expression CloseParen
    (28) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 32

state 7

    (1) program -> Program statement .

    $end            reduce using rule 1 (program -> Program statement .)



state 8

    (28) statement -> While . OpenParen expression CloseParen Do statement

    OpenParen       shift and go to state 33



state 9

    (19) statement -> Println . expression_list
    (20) expression_list -> . expression
    (21) expression_list -> . expression_list Comma expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression_list                shift and go to state 34
    expression                     shift and go to state 30
    arithmetic_op                  shift and go to state 23

state 10

    (2) statement -> ID . Assign expression

    Assign          shift and go to state 35



state 11

    (17) statement -> Scan . ID

    ID              shift and go to state 36



state 12

    (22) statement -> If . OpenParen expression CloseParen statement
    (23) statement -> If . OpenParen expression CloseParen statement Else statement

    OpenParen       shift and go to state 37



state 13

    (12) statement_list -> statement .

    SemiColon       reduce using rule 12 (statement_list -> statement .)
    CloseCurly      reduce using rule 12 (statement_list -> statement .)



state 14

    (4) statement -> OpenCurly Using . new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (7) new_scope -> .

    Int             reduce using rule 7 (new_scope -> .)
    Bool            reduce using rule 7 (new_scope -> .)
    Set             reduce using rule 7 (new_scope -> .)


    new_scope                      shift and go to state 38

state 15

    (3) statement -> OpenCurly statement_list . SemiColon CloseCurly
    (13) statement_list -> statement_list . SemiColon statement

    SemiColon       shift and go to state 39



state 16

    (24) statement -> For ID . Min expression Do statement
    (25) statement -> For ID . Max expression Do statement

    Min             shift and go to state 40
    Max             shift and go to state 41



state 17

    (40) expression -> OpenCurly . set_elements_list CloseCurly
    (41) expression -> OpenCurly . CloseCurly
    (34) set_elements_list -> . Number
    (35) set_elements_list -> . arithmetic_op
    (36) set_elements_list -> . ID
    (37) set_elements_list -> . set_elements_list Comma Number
    (38) set_elements_list -> . set_elements_list Comma ID
    (39) set_elements_list -> . set_elements_list Comma arithmetic_op
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression

    CloseCurly      shift and go to state 42
    Number          shift and go to state 46
    ID              shift and go to state 45
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 47
    set_elements_list              shift and go to state 43
    arithmetic_op                  shift and go to state 44

state 18

    (68) expression -> Len . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 48
    arithmetic_op                  shift and go to state 23

state 19

    (32) expression -> String .

    PlusSet         reduce using rule 32 (expression -> String .)
    MinusSet        reduce using rule 32 (expression -> String .)
    TimesSet        reduce using rule 32 (expression -> String .)
    DivSet          reduce using rule 32 (expression -> String .)
    ModSet          reduce using rule 32 (expression -> String .)
    LessThan        reduce using rule 32 (expression -> String .)
    LessThanEq      reduce using rule 32 (expression -> String .)
    GreaterThan     reduce using rule 32 (expression -> String .)
    GreaterThanEq   reduce using rule 32 (expression -> String .)
    Equals          reduce using rule 32 (expression -> String .)
    NotEquals       reduce using rule 32 (expression -> String .)
    Union           reduce using rule 32 (expression -> String .)
    Difference      reduce using rule 32 (expression -> String .)
    Intersect       reduce using rule 32 (expression -> String .)
    And             reduce using rule 32 (expression -> String .)
    Or              reduce using rule 32 (expression -> String .)
    Contains        reduce using rule 32 (expression -> String .)
    Plus            reduce using rule 32 (expression -> String .)
    Minus           reduce using rule 32 (expression -> String .)
    Times           reduce using rule 32 (expression -> String .)
    Div             reduce using rule 32 (expression -> String .)
    Mod             reduce using rule 32 (expression -> String .)
    Comma           reduce using rule 32 (expression -> String .)
    $end            reduce using rule 32 (expression -> String .)
    SemiColon       reduce using rule 32 (expression -> String .)
    While           reduce using rule 32 (expression -> String .)
    Else            reduce using rule 32 (expression -> String .)
    CloseCurly      reduce using rule 32 (expression -> String .)
    CloseParen      reduce using rule 32 (expression -> String .)
    Do              reduce using rule 32 (expression -> String .)



state 20

    (67) expression -> Not . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 49
    arithmetic_op                  shift and go to state 23

state 21

    (30) expression -> True .

    PlusSet         reduce using rule 30 (expression -> True .)
    MinusSet        reduce using rule 30 (expression -> True .)
    TimesSet        reduce using rule 30 (expression -> True .)
    DivSet          reduce using rule 30 (expression -> True .)
    ModSet          reduce using rule 30 (expression -> True .)
    LessThan        reduce using rule 30 (expression -> True .)
    LessThanEq      reduce using rule 30 (expression -> True .)
    GreaterThan     reduce using rule 30 (expression -> True .)
    GreaterThanEq   reduce using rule 30 (expression -> True .)
    Equals          reduce using rule 30 (expression -> True .)
    NotEquals       reduce using rule 30 (expression -> True .)
    Union           reduce using rule 30 (expression -> True .)
    Difference      reduce using rule 30 (expression -> True .)
    Intersect       reduce using rule 30 (expression -> True .)
    And             reduce using rule 30 (expression -> True .)
    Or              reduce using rule 30 (expression -> True .)
    Contains        reduce using rule 30 (expression -> True .)
    Plus            reduce using rule 30 (expression -> True .)
    Minus           reduce using rule 30 (expression -> True .)
    Times           reduce using rule 30 (expression -> True .)
    Div             reduce using rule 30 (expression -> True .)
    Mod             reduce using rule 30 (expression -> True .)
    Comma           reduce using rule 30 (expression -> True .)
    $end            reduce using rule 30 (expression -> True .)
    SemiColon       reduce using rule 30 (expression -> True .)
    While           reduce using rule 30 (expression -> True .)
    Else            reduce using rule 30 (expression -> True .)
    CloseCurly      reduce using rule 30 (expression -> True .)
    CloseParen      reduce using rule 30 (expression -> True .)
    Do              reduce using rule 30 (expression -> True .)



state 22

    (42) expression -> OpenParen . expression CloseParen
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 50
    arithmetic_op                  shift and go to state 23

state 23

    (65) expression -> arithmetic_op .

    PlusSet         reduce using rule 65 (expression -> arithmetic_op .)
    MinusSet        reduce using rule 65 (expression -> arithmetic_op .)
    TimesSet        reduce using rule 65 (expression -> arithmetic_op .)
    DivSet          reduce using rule 65 (expression -> arithmetic_op .)
    ModSet          reduce using rule 65 (expression -> arithmetic_op .)
    LessThan        reduce using rule 65 (expression -> arithmetic_op .)
    LessThanEq      reduce using rule 65 (expression -> arithmetic_op .)
    GreaterThan     reduce using rule 65 (expression -> arithmetic_op .)
    GreaterThanEq   reduce using rule 65 (expression -> arithmetic_op .)
    Equals          reduce using rule 65 (expression -> arithmetic_op .)
    NotEquals       reduce using rule 65 (expression -> arithmetic_op .)
    Union           reduce using rule 65 (expression -> arithmetic_op .)
    Difference      reduce using rule 65 (expression -> arithmetic_op .)
    Intersect       reduce using rule 65 (expression -> arithmetic_op .)
    And             reduce using rule 65 (expression -> arithmetic_op .)
    Or              reduce using rule 65 (expression -> arithmetic_op .)
    Contains        reduce using rule 65 (expression -> arithmetic_op .)
    Plus            reduce using rule 65 (expression -> arithmetic_op .)
    Minus           reduce using rule 65 (expression -> arithmetic_op .)
    Times           reduce using rule 65 (expression -> arithmetic_op .)
    Div             reduce using rule 65 (expression -> arithmetic_op .)
    Mod             reduce using rule 65 (expression -> arithmetic_op .)
    Comma           reduce using rule 65 (expression -> arithmetic_op .)
    $end            reduce using rule 65 (expression -> arithmetic_op .)
    SemiColon       reduce using rule 65 (expression -> arithmetic_op .)
    While           reduce using rule 65 (expression -> arithmetic_op .)
    Else            reduce using rule 65 (expression -> arithmetic_op .)
    CloseCurly      reduce using rule 65 (expression -> arithmetic_op .)
    CloseParen      reduce using rule 65 (expression -> arithmetic_op .)
    Do              reduce using rule 65 (expression -> arithmetic_op .)



state 24

    (70) expression -> MinSet . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 51
