shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 138 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
Parsing method: LALR


state 0

    (0) S' -> . program
    (1) program -> . Program statement

    Program         shift and go to state 1


    program                        shift and go to state 2

state 1

    (1) program -> Program . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using declarations_list SemiColon In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    $end            reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8


    statement                      shift and go to state 7

state 2

    (0) S' -> program .




state 3

    (3) statement -> OpenCurly . statement_list SemiColon CloseCurly
    (4) statement -> OpenCurly . Using declarations_list SemiColon In statement_list CloseCurly
    (10) statement_list -> . statement
    (11) statement_list -> . statement_list SemiColon statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using declarations_list SemiColon In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

    Using           shift and go to state 14
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    SemiColon       reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8


    statement_list                 shift and go to state 15
    statement                      shift and go to state 13

state 4

    (22) statement -> For . ID Min expression Do statement
    (23) statement -> For . ID Max expression Do statement

    ID              shift and go to state 16



state 5

    (16) statement -> Print . expression_list
    (18) expression_list -> . expression
    (19) expression_list -> . expression_list Comma expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression_list                shift and go to state 27
    expression                     shift and go to state 30
    arithmetic_op                  shift and go to state 23

state 6

    (24) statement -> Repeat . statement While OpenParen expression CloseParen Do statement
    (25) statement -> Repeat . statement While OpenParen expression CloseParen
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using declarations_list SemiColon In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 32

state 7

    (1) program -> Program statement .

    $end            reduce using rule 1 (program -> Program statement .)



state 8

    (26) statement -> While . OpenParen expression CloseParen Do statement

    OpenParen       shift and go to state 33



state 9

    (17) statement -> Println . expression_list
    (18) expression_list -> . expression
    (19) expression_list -> . expression_list Comma expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression_list                shift and go to state 34
    expression                     shift and go to state 30
    arithmetic_op                  shift and go to state 23

state 10

    (2) statement -> ID . Assign expression

    Assign          shift and go to state 35



state 11

    (15) statement -> Scan . ID

    ID              shift and go to state 36



state 12

    (20) statement -> If . OpenParen expression CloseParen statement
    (21) statement -> If . OpenParen expression CloseParen statement Else statement

    OpenParen       shift and go to state 37



state 13

    (10) statement_list -> statement .

    SemiColon       reduce using rule 10 (statement_list -> statement .)
    CloseCurly      reduce using rule 10 (statement_list -> statement .)



state 14

    (4) statement -> OpenCurly Using . declarations_list SemiColon In statement_list CloseCurly
    (6) declarations_list -> . type variable_list
    (7) declarations_list -> . declarations_list SemiColon type variable_list
    (12) type -> . Int
    (13) type -> . Bool
    (14) type -> . Set

    Int             shift and go to state 39
    Bool            shift and go to state 41
    Set             shift and go to state 38


    type                           shift and go to state 42
    declarations_list              shift and go to state 40

state 15

    (3) statement -> OpenCurly statement_list . SemiColon CloseCurly
    (11) statement_list -> statement_list . SemiColon statement

    SemiColon       shift and go to state 43



state 16

    (22) statement -> For ID . Min expression Do statement
    (23) statement -> For ID . Max expression Do statement

    Min             shift and go to state 44
    Max             shift and go to state 45



state 17

    (38) expression -> OpenCurly . set_elements_list CloseCurly
    (32) set_elements_list -> . Number
    (33) set_elements_list -> . arithmetic_op
    (34) set_elements_list -> . ID
    (35) set_elements_list -> . set_elements_list Comma Number
    (36) set_elements_list -> . set_elements_list Comma ID
    (37) set_elements_list -> . set_elements_list Comma arithmetic_op
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression

    Number          shift and go to state 49
    ID              shift and go to state 48
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 50
    set_elements_list              shift and go to state 46
    arithmetic_op                  shift and go to state 47

state 18

    (65) expression -> Len . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 51
    arithmetic_op                  shift and go to state 23

state 19

    (30) expression -> String .

    PlusSet         reduce using rule 30 (expression -> String .)
    MinusSet        reduce using rule 30 (expression -> String .)
    TimesSet        reduce using rule 30 (expression -> String .)
    DivSet          reduce using rule 30 (expression -> String .)
    ModSet          reduce using rule 30 (expression -> String .)
    LessThan        reduce using rule 30 (expression -> String .)
    LessThanEq      reduce using rule 30 (expression -> String .)
    GreaterThan     reduce using rule 30 (expression -> String .)
    GreaterThanEq   reduce using rule 30 (expression -> String .)
    Equals          reduce using rule 30 (expression -> String .)
    NotEquals       reduce using rule 30 (expression -> String .)
    Union           reduce using rule 30 (expression -> String .)
    Difference      reduce using rule 30 (expression -> String .)
    Intersect       reduce using rule 30 (expression -> String .)
    And             reduce using rule 30 (expression -> String .)
    Or              reduce using rule 30 (expression -> String .)
    Contains        reduce using rule 30 (expression -> String .)
    Plus            reduce using rule 30 (expression -> String .)
    Minus           reduce using rule 30 (expression -> String .)
    Times           reduce using rule 30 (expression -> String .)
    Div             reduce using rule 30 (expression -> String .)
    Mod             reduce using rule 30 (expression -> String .)
    Comma           reduce using rule 30 (expression -> String .)
    $end            reduce using rule 30 (expression -> String .)
    SemiColon       reduce using rule 30 (expression -> String .)
    While           reduce using rule 30 (expression -> String .)
    Else            reduce using rule 30 (expression -> String .)
    CloseCurly      reduce using rule 30 (expression -> String .)
    CloseParen      reduce using rule 30 (expression -> String .)
    Do              reduce using rule 30 (expression -> String .)



state 20

    (64) expression -> Not . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 52
    arithmetic_op                  shift and go to state 23

state 21

    (28) expression -> True .

    PlusSet         reduce using rule 28 (expression -> True .)
    MinusSet        reduce using rule 28 (expression -> True .)
    TimesSet        reduce using rule 28 (expression -> True .)
    DivSet          reduce using rule 28 (expression -> True .)
    ModSet          reduce using rule 28 (expression -> True .)
    LessThan        reduce using rule 28 (expression -> True .)
    LessThanEq      reduce using rule 28 (expression -> True .)
    GreaterThan     reduce using rule 28 (expression -> True .)
    GreaterThanEq   reduce using rule 28 (expression -> True .)
    Equals          reduce using rule 28 (expression -> True .)
    NotEquals       reduce using rule 28 (expression -> True .)
    Union           reduce using rule 28 (expression -> True .)
    Difference      reduce using rule 28 (expression -> True .)
    Intersect       reduce using rule 28 (expression -> True .)
    And             reduce using rule 28 (expression -> True .)
    Or              reduce using rule 28 (expression -> True .)
    Contains        reduce using rule 28 (expression -> True .)
    Plus            reduce using rule 28 (expression -> True .)
    Minus           reduce using rule 28 (expression -> True .)
    Times           reduce using rule 28 (expression -> True .)
    Div             reduce using rule 28 (expression -> True .)
    Mod             reduce using rule 28 (expression -> True .)
    Comma           reduce using rule 28 (expression -> True .)
    $end            reduce using rule 28 (expression -> True .)
    SemiColon       reduce using rule 28 (expression -> True .)
    While           reduce using rule 28 (expression -> True .)
    Else            reduce using rule 28 (expression -> True .)
    CloseCurly      reduce using rule 28 (expression -> True .)
    CloseParen      reduce using rule 28 (expression -> True .)
    Do              reduce using rule 28 (expression -> True .)



state 22

    (39) expression -> OpenParen . expression CloseParen
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 53
    arithmetic_op                  shift and go to state 23

state 23

    (62) expression -> arithmetic_op .

    PlusSet         reduce using rule 62 (expression -> arithmetic_op .)
    MinusSet        reduce using rule 62 (expression -> arithmetic_op .)
    TimesSet        reduce using rule 62 (expression -> arithmetic_op .)
    DivSet          reduce using rule 62 (expression -> arithmetic_op .)
    ModSet          reduce using rule 62 (expression -> arithmetic_op .)
    LessThan        reduce using rule 62 (expression -> arithmetic_op .)
    LessThanEq      reduce using rule 62 (expression -> arithmetic_op .)
    GreaterThan     reduce using rule 62 (expression -> arithmetic_op .)
    GreaterThanEq   reduce using rule 62 (expression -> arithmetic_op .)
    Equals          reduce using rule 62 (expression -> arithmetic_op .)
    NotEquals       reduce using rule 62 (expression -> arithmetic_op .)
    Union           reduce using rule 62 (expression -> arithmetic_op .)
    Difference      reduce using rule 62 (expression -> arithmetic_op .)
    Intersect       reduce using rule 62 (expression -> arithmetic_op .)
    And             reduce using rule 62 (expression -> arithmetic_op .)
    Or              reduce using rule 62 (expression -> arithmetic_op .)
    Contains        reduce using rule 62 (expression -> arithmetic_op .)
    Plus            reduce using rule 62 (expression -> arithmetic_op .)
    Minus           reduce using rule 62 (expression -> arithmetic_op .)
    Times           reduce using rule 62 (expression -> arithmetic_op .)
    Div             reduce using rule 62 (expression -> arithmetic_op .)
    Mod             reduce using rule 62 (expression -> arithmetic_op .)
    Comma           reduce using rule 62 (expression -> arithmetic_op .)
    $end            reduce using rule 62 (expression -> arithmetic_op .)
    SemiColon       reduce using rule 62 (expression -> arithmetic_op .)
    While           reduce using rule 62 (expression -> arithmetic_op .)
    Else            reduce using rule 62 (expression -> arithmetic_op .)
    CloseCurly      reduce using rule 62 (expression -> arithmetic_op .)
    CloseParen      reduce using rule 62 (expression -> arithmetic_op .)
    Do              reduce using rule 62 (expression -> arithmetic_op .)



state 24

    (67) expression -> MinSet . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 54
    arithmetic_op                  shift and go to state 23

state 25

    (31) expression -> ID .

    PlusSet         reduce using rule 31 (expression -> ID .)
    MinusSet        reduce using rule 31 (expression -> ID .)
    TimesSet        reduce using rule 31 (expression -> ID .)
    DivSet          reduce using rule 31 (expression -> ID .)
    ModSet          reduce using rule 31 (expression -> ID .)
    LessThan        reduce using rule 31 (expression -> ID .)
    LessThanEq      reduce using rule 31 (expression -> ID .)
    GreaterThan     reduce using rule 31 (expression -> ID .)
    GreaterThanEq   reduce using rule 31 (expression -> ID .)
