shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 116 resolved as shift.
shift/reduce conflict in state 120 resolved as shift.
shift/reduce conflict in state 121 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 125 resolved as shift.
shift/reduce conflict in state 133 resolved as shift.
shift/reduce conflict in state 134 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    expression_list                shift and go to state 27
    expression                     shift and go to state 30

state 6

    (24) statement -> Repeat . statement While OpenParen expression CloseParen Do statement
    (25) statement -> Repeat . statement While OpenParen expression CloseParen
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list CloseCurly
    (4) statement -> . OpenCurly Using declarations_list In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 31

state 7

    (1) program -> Program statement .

    $end            reduce using rule 1 (program -> Program statement .)



state 8

    (26) statement -> While . OpenParen expression CloseParen Do statement

    OpenParen       shift and go to state 32



state 9

    (17) statement -> Println . expression_list
    (18) expression_list -> . expression
    (19) expression_list -> . expression_list Comma expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression_list                shift and go to state 33
    expression                     shift and go to state 30

state 10

    (2) statement -> ID . Assign expression

    Assign          shift and go to state 34



state 11

    (15) statement -> Scan . ID

    ID              shift and go to state 35



state 12

    (20) statement -> If . OpenParen expression CloseParen statement
    (21) statement -> If . OpenParen expression CloseParen statement Else statement

    OpenParen       shift and go to state 36



state 13

    (10) statement_list -> statement .

    CloseCurly      reduce using rule 10 (statement_list -> statement .)
    SemiColon       reduce using rule 10 (statement_list -> statement .)



state 14

    (4) statement -> OpenCurly Using . declarations_list In statement_list CloseCurly
    (6) declarations_list -> . type variable_list
    (7) declarations_list -> . declarations_list SemiColon type variable_list
    (12) type -> . Int
    (13) type -> . Bool
    (14) type -> . Set

    Int             shift and go to state 38
    Bool            shift and go to state 40
    Set             shift and go to state 37


    type                           shift and go to state 41
    declarations_list              shift and go to state 39

state 15

    (3) statement -> OpenCurly statement_list . CloseCurly
    (11) statement_list -> statement_list . SemiColon statement

    CloseCurly      shift and go to state 42
    SemiColon       shift and go to state 43



state 16

    (22) statement -> For ID . Min expression Do statement
    (23) statement -> For ID . Max expression Do statement

    Min             shift and go to state 44
    Max             shift and go to state 45



state 17

    (34) expression -> OpenCurly . number_list CloseCurly
    (32) number_list -> . Number
    (33) number_list -> . number_list Comma Number

    Number          shift and go to state 47


    number_list                    shift and go to state 46

state 18

    (62) expression -> MinSet . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 48

state 19

    (30) expression -> String .

    Plus            reduce using rule 30 (expression -> String .)
    Minus           reduce using rule 30 (expression -> String .)
    Times           reduce using rule 30 (expression -> String .)
    Div             reduce using rule 30 (expression -> String .)
    Mod             reduce using rule 30 (expression -> String .)
    PlusSet         reduce using rule 30 (expression -> String .)
    MinusSet        reduce using rule 30 (expression -> String .)
    TimesSet        reduce using rule 30 (expression -> String .)
    DivSet          reduce using rule 30 (expression -> String .)
    ModSet          reduce using rule 30 (expression -> String .)
    LessThan        reduce using rule 30 (expression -> String .)
    LessThanEq      reduce using rule 30 (expression -> String .)
    GreaterThan     reduce using rule 30 (expression -> String .)
    GreaterThanEq   reduce using rule 30 (expression -> String .)
    Equals          reduce using rule 30 (expression -> String .)
    NotEquals       reduce using rule 30 (expression -> String .)
    Union           reduce using rule 30 (expression -> String .)
    Difference      reduce using rule 30 (expression -> String .)
    Intersect       reduce using rule 30 (expression -> String .)
    And             reduce using rule 30 (expression -> String .)
    Or              reduce using rule 30 (expression -> String .)
    Contains        reduce using rule 30 (expression -> String .)
    Comma           reduce using rule 30 (expression -> String .)
    $end            reduce using rule 30 (expression -> String .)
    CloseCurly      reduce using rule 30 (expression -> String .)
    SemiColon       reduce using rule 30 (expression -> String .)
    While           reduce using rule 30 (expression -> String .)
    Else            reduce using rule 30 (expression -> String .)
    CloseParen      reduce using rule 30 (expression -> String .)
    Do              reduce using rule 30 (expression -> String .)



state 20

    (60) expression -> Len . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 49

state 21

    (58) expression -> Minus . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 50

state 22

    (59) expression -> Not . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 51

state 23

    (28) expression -> True .

    Plus            reduce using rule 28 (expression -> True .)
    Minus           reduce using rule 28 (expression -> True .)
    Times           reduce using rule 28 (expression -> True .)
    Div             reduce using rule 28 (expression -> True .)
    Mod             reduce using rule 28 (expression -> True .)
    PlusSet         reduce using rule 28 (expression -> True .)
    MinusSet        reduce using rule 28 (expression -> True .)
    TimesSet        reduce using rule 28 (expression -> True .)
    DivSet          reduce using rule 28 (expression -> True .)
    ModSet          reduce using rule 28 (expression -> True .)
    LessThan        reduce using rule 28 (expression -> True .)
    LessThanEq      reduce using rule 28 (expression -> True .)
    GreaterThan     reduce using rule 28 (expression -> True .)
    GreaterThanEq   reduce using rule 28 (expression -> True .)
    Equals          reduce using rule 28 (expression -> True .)
    NotEquals       reduce using rule 28 (expression -> True .)
    Union           reduce using rule 28 (expression -> True .)
    Difference      reduce using rule 28 (expression -> True .)
    Intersect       reduce using rule 28 (expression -> True .)
    And             reduce using rule 28 (expression -> True .)
    Or              reduce using rule 28 (expression -> True .)
    Contains        reduce using rule 28 (expression -> True .)
    Comma           reduce using rule 28 (expression -> True .)
    $end            reduce using rule 28 (expression -> True .)
    CloseCurly      reduce using rule 28 (expression -> True .)
    SemiColon       reduce using rule 28 (expression -> True .)
    While           reduce using rule 28 (expression -> True .)
    Else            reduce using rule 28 (expression -> True .)
    CloseParen      reduce using rule 28 (expression -> True .)
    Do              reduce using rule 28 (expression -> True .)



state 24

    (35) expression -> OpenParen . expression CloseParen
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 52

state 25

    (31) expression -> ID .

    Plus            reduce using rule 31 (expression -> ID .)
    Minus           reduce using rule 31 (expression -> ID .)
    Times           reduce using rule 31 (expression -> ID .)
    Div             reduce using rule 31 (expression -> ID .)
    Mod             reduce using rule 31 (expression -> ID .)
    PlusSet         reduce using rule 31 (expression -> ID .)
    MinusSet        reduce using rule 31 (expression -> ID .)
    TimesSet        reduce using rule 31 (expression -> ID .)
    DivSet          reduce using rule 31 (expression -> ID .)
    ModSet          reduce using rule 31 (expression -> ID .)
    LessThan        reduce using rule 31 (expression -> ID .)
    LessThanEq      reduce using rule 31 (expression -> ID .)
    GreaterThan     reduce using rule 31 (expression -> ID .)
    GreaterThanEq   reduce using rule 31 (expression -> ID .)
    Equals          reduce using rule 31 (expression -> ID .)
    NotEquals       reduce using rule 31 (expression -> ID .)
    Union           reduce using rule 31 (expression -> ID .)
    Difference      reduce using rule 31 (expression -> ID .)
    Intersect       reduce using rule 31 (expression -> ID .)
    And             reduce using rule 31 (expression -> ID .)
    Or              reduce using rule 31 (expression -> ID .)
    Contains        reduce using rule 31 (expression -> ID .)
    Comma           reduce using rule 31 (expression -> ID .)
    $end            reduce using rule 31 (expression -> ID .)
    CloseCurly      reduce using rule 31 (expression -> ID .)
    SemiColon       reduce using rule 31 (expression -> ID .)
    While           reduce using rule 31 (expression -> ID .)
    Else            reduce using rule 31 (expression -> ID .)
    CloseParen      reduce using rule 31 (expression -> ID .)
    Do              reduce using rule 31 (expression -> ID .)



state 26

    (29) expression -> False .

    Plus            reduce using rule 29 (expression -> False .)
    Minus           reduce using rule 29 (expression -> False .)
    Times           reduce using rule 29 (expression -> False .)
    Div             reduce using rule 29 (expression -> False .)
    Mod             reduce using rule 29 (expression -> False .)
    PlusSet         reduce using rule 29 (expression -> False .)
    MinusSet        reduce using rule 29 (expression -> False .)
    TimesSet        reduce using rule 29 (expression -> False .)
    DivSet          reduce using rule 29 (expression -> False .)
    ModSet          reduce using rule 29 (expression -> False .)
    LessThan        reduce using rule 29 (expression -> False .)
    LessThanEq      reduce using rule 29 (expression -> False .)
    GreaterThan     reduce using rule 29 (expression -> False .)
    GreaterThanEq   reduce using rule 29 (expression -> False .)
    Equals          reduce using rule 29 (expression -> False .)
    NotEquals       reduce using rule 29 (expression -> False .)
    Union           reduce using rule 29 (expression -> False .)
    Difference      reduce using rule 29 (expression -> False .)
    Intersect       reduce using rule 29 (expression -> False .)
    And             reduce using rule 29 (expression -> False .)
    Or              reduce using rule 29 (expression -> False .)
    Contains        reduce using rule 29 (expression -> False .)
    Comma           reduce using rule 29 (expression -> False .)
    $end            reduce using rule 29 (expression -> False .)
    CloseCurly      reduce using rule 29 (expression -> False .)
    SemiColon       reduce using rule 29 (expression -> False .)
    While           reduce using rule 29 (expression -> False .)
    Else            reduce using rule 29 (expression -> False .)
    CloseParen      reduce using rule 29 (expression -> False .)
    Do              reduce using rule 29 (expression -> False .)



state 27

    (16) statement -> Print expression_list .
    (19) expression_list -> expression_list . Comma expression

    Else            reduce using rule 16 (statement -> Print expression_list .)
    $end            reduce using rule 16 (statement -> Print expression_list .)
    CloseCurly      reduce using rule 16 (statement -> Print expression_list .)
    SemiColon       reduce using rule 16 (statement -> Print expression_list .)
    While           reduce using rule 16 (statement -> Print expression_list .)
    Comma           shift and go to state 53



state 28

    (27) expression -> Number .

    Plus            reduce using rule 27 (expression -> Number .)
    Minus           reduce using rule 27 (expression -> Number .)
    Times           reduce using rule 27 (expression -> Number .)
    Div             reduce using rule 27 (expression -> Number .)
    Mod             reduce using rule 27 (expression -> Number .)
    PlusSet         reduce using rule 27 (expression -> Number .)
    MinusSet        reduce using rule 27 (expression -> Number .)
